# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CREDITS - pmngroup
ENZYME - AT2G36750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9749
//
UNIQUE-ID - ENZRXN-19030
TYPES - Enzymatic-Reactions
COMMON-NAME - 5&alpha;-dihydrotestosterone reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19616008:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3511022032:dreher
COMMENT - This is not expected to be a biologically relevant substrate.
/
/The k<sub><i>cat</i></sub> for |FRAME: AT2G37770-MONOMER AKR4C9| for this reaction is 0.15 +/- 0.01 min<sup>-1</sup> and the k<sub><i>cat</i></sub>/K<sub><i>m</i></sub> is 2.56 min<sup>-1</sup> mM<sup>-1</sup> |CITS: [19616008]|.
ENZYME - AT2G37770-MONOMER
KM - 60
^SUBSTRATE - ALPHA-ANDROSTAN-3BETA17BETA-DIOL
^CITATIONS - 19616008
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.210-RXN
//
UNIQUE-ID - ENZRXNQT-4630
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4097-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXNQT-12556
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 3-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15352060:EV-EXP-IDA-PURIFIED-PROTEIN:3458482628:akarthik
CREDITS - pmngroup
ENZYME - AT2G29740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-462
//
UNIQUE-ID - ENZRXNQT-9142
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&beta;-chamigrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G48820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8424
//
UNIQUE-ID - ENZRXNQT-9927
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - AT4G37980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CINNAMYL-ALCOHOL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNQT-6348
TYPES - Enzymatic-Reactions
COMMON-NAME - (S)-3-hydroxybutanoyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G16210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11667
//
UNIQUE-ID - ENZRXNQT-7578
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-fructofuranosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G12240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9985
//
UNIQUE-ID - ENZRXNQT-20146
TYPES - Enzymatic-Reactions
COMMON-NAME - nitric-oxide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNQT-8153
TYPES - Enzymatic-Reactions
COMMON-NAME - thioglucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G47600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9946
//
UNIQUE-ID - ENZRXNQT0613-563
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrocamalexic acid decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G26190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8275
//
UNIQUE-ID - ENZRXNQT-7338
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-tetrakisphosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-857-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.140-RXN
//
UNIQUE-ID - ENZRXN-18799
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19218397:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3507653212:peifenz
COMMENT - ACOS5 (At1g62940) encodes a fatty acyl-CoA synthetase. Mutant plants are severely compromised in pollen wall formation. In vitro substrate competition assay indicated that ACOS5 is a medium- to long-chain fatty acyl-CoA synthetase with a preference for substituted fatty acids carrying a hydroxyl group at position C8 to C16. 
/
/Among the saturated fatty acids, ACOS5 showed clear preference for those of medium-chain length (C10 to C14), which competed nearly as well as oleic acid, whereas fatty acids of longer or shorter chain length competed less efficiently. 
/
/Among the hydroxy-octanoic acids, 8-hydroxy octanoic acid (8OH-C8) competed better than oleic acid whereas 2OH-C8 and 3OH-C8 were inactive. 
/
/Among the long-chain hydroxy fatty acids tested, 12OH-C18 and 16OH-C16 were the most efficient competitors, the latter exceeding the apparent effectiveness of oleic acid, whereas medium-chain hydroxy fatty acids (10OH-C10 and 12OH-C12) were again less active.
/
CREDITS - pmngroup
ENZYME - AT1G62940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12184
//
UNIQUE-ID - ENZRXNQT0613-1484
TYPES - Enzymatic-Reactions
COMMON-NAME - 16-hydroxypalmitate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G12570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9802
//
UNIQUE-ID - ENZRXNQT-4533
TYPES - Enzymatic-Reactions
COMMON-NAME - rosmarinate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7633
//
UNIQUE-ID - ENZRXNQT-3787
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G13440.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4707-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7068
//
UNIQUE-ID - ENZRXNQT-9169
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-thujopsene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G14490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8418
//
UNIQUE-ID - ENZRXNQT-9661
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G16240.1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7903
//
UNIQUE-ID - ENZRXNQT-9861
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-alkenal reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16299173:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT5G16970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-HEXADECENAL-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNQT-8778
TYPES - Enzymatic-Reactions
COMMON-NAME - xyloglucan galactosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9462
//
UNIQUE-ID - ENZRXNQT-6965
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetonitrile nitrilase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8022831:EV-EXP-IDA-UNPURIFIED-PROTEIN:3442185886:dreher
CITATIONS - RHEE10:EV-COMP-HINF-FN-FROM-SEQ:3523739121:dreher
COMMENT - This activity is reported in |CITS:[8022831]| but another paper reports that this enzyme does not have this activity
/at a detectable level using a purified protein |CITS:[11060302]|.
/
CREDITS - pmngroup
ENZYME - AT5G22300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1404
//
UNIQUE-ID - ENZRXNQT-9233
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G17970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN-6405
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP glycosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15342621:EV-EXP-IDA-PURIFIED-PROTEIN:3317493007:christ
CREDITS - pmngroup
ENZYME - AT5G05870-MONOMER
KM - 0.13    
^SUBSTRATE - CPD-4209
^CITATIONS - 15342621
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4728
//
UNIQUE-ID - ENZRXNQT-8025
TYPES - Enzymatic-Reactions
COMMON-NAME - chitinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G19810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.14-RXN
//
UNIQUE-ID - ENZRXNQT-32920
TYPES - Enzymatic-Reactions
COMMON-NAME - amidohydrolase-IAR3
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24052260:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3598408026:ajoseph
ENZYME - AT1G51760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10450
//
UNIQUE-ID - ENZRXNQT-30578
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G13440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXNQT-9737
TYPES - Enzymatic-Reactions
COMMON-NAME - acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - AT2G26640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7698
//
UNIQUE-ID - ENZRXNQT-4877
TYPES - Enzymatic-Reactions
COMMON-NAME - galacturan 1,4-&alpha;-galacturonidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTURAN-14-ALPHA-GALACTURONIDASE-RXN
//
UNIQUE-ID - ENZRXNQT-3417
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipid:diacylglycerol acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1641
//
UNIQUE-ID - ENZRXNQT-25284
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol-serine <i>O-</i>phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 21554450:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3592622396:ajoseph
CREDITS - pmngroup
ENZYME - AT1G15110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
//
UNIQUE-ID - ENZRXNQT-4005
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G71500.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3661
//
UNIQUE-ID - ENZRXNQT-26185
TYPES - Enzymatic-Reactions
COMMON-NAME - sinapine esterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G45910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SINAPINE-ESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-12581
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 7-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15352060:EV-EXP-IDA-PURIFIED-PROTEIN:3458494383:akarthik
CREDITS - pmngroup
ENZYME - AT3G16520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8264
//
UNIQUE-ID - ENZRXNQT-29140
TYPES - Enzymatic-Reactions
COMMON-NAME - laccase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G29130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACCASE-RXN
//
UNIQUE-ID - ENZRXNQT-18992
TYPES - Enzymatic-Reactions
COMMON-NAME - cinnamyl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 14745009:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3544461182:kadreher
CREDITS - pmngroup
ENZYME - AT4G37980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1125
//
UNIQUE-ID - ENZRXNQT-7524
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G17070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEROXID-RXN
//
UNIQUE-ID - ENZRXNQT-5893
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G48520.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12421
//
UNIQUE-ID - ENZRXN-15363
TYPES - Enzymatic-Reactions
COMMON-NAME - galactolipid:galactolipid galactosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12743031:EV-EXP-IDA-UNPURIFIED-PROTEIN:3430153306:peifenz
CITATIONS - 12743031:EV-EXP-IMP-REACTION-ENHANCED:3430153306:peifenz
CREDITS - pmngroup
ENZYME - AT3G06510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1226
//
UNIQUE-ID - ENZRXNQT-12407
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12177484:EV-EXP-IDA:3441122870:peifenz
CREDITS - pmngroup
ENZYME - AT4G11030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXNQT-4870
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G15830.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12386
//
UNIQUE-ID - ENZRXNQT-4535
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXNQT-6531
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 7888622:EV-COMP-HINF
CREDITS - pmngroup
ENZYME - AT5G04230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLALANINE-AMMONIA-LYASE-RXN
//
UNIQUE-ID - ENZRXNQT-5843
TYPES - Enzymatic-Reactions
COMMON-NAME - 4&alpha;-methyl-&delta;7-sterol-4&alpha;-methyl oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G29390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11937
//
UNIQUE-ID - ENZRXNQT-5109
TYPES - Enzymatic-Reactions
COMMON-NAME - lycopene &epsilon;-cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G57030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12495
//
UNIQUE-ID - ENZRXNQT-12485
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylthiohydroximate C-S lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14871316:EV-EXP-IMP:3457708824:peifenz
CREDITS - pmngroup
ENZYME - AT2G20610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4322
//
UNIQUE-ID - ENZRXNQT-5018
TYPES - Enzymatic-Reactions
COMMON-NAME - 9-<i>cis-</i>epoxycarotenoid dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G19170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7974
//
UNIQUE-ID - ENZRXNQT-6439
TYPES - Enzymatic-Reactions
COMMON-NAME - myosin ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.1-RXN
//
UNIQUE-ID - ENZRXNQT0613-582
TYPES - Enzymatic-Reactions
COMMON-NAME - laurate hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G52970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11340
//
UNIQUE-ID - ENZRXNQT-3806
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN-10992
TYPES - Enzymatic-Reactions
COMMON-NAME - polyphosphate 2-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16107538:EV-EXP-IDA-PURIFIED-PROTEIN:3334611956:christ
CREDITS - pmngroup
ENZYME - AT5G42810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7185
SYNONYMS - inositol tetrakisphosphate 2-kinase
//
UNIQUE-ID - ENZRXNQT-31189
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G14680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN-2022
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine ammonia lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280089163:pkarp
COFACTORS - CPD-6952
CREDITS - pmngroup
ENZYME - AT2G37040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLALANINE-AMMONIA-LYASE-RXN
//
UNIQUE-ID - ENZRXNQT-28979
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 1560008:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3598316964:ajoseph
CREDITS - pmngroup
ENZYME - AT1G48030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXNQT-9162
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&beta;-chamigrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G29410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8424
//
UNIQUE-ID - ENZRXN-12369
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - dey97:EV-EXP-TAS:3491673431:peifenz
CREDITS - pmngroup
ENZYME - CPLX-5263
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNQT-31583
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoinositide 5-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G05630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDYLINOSITOL-BISPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNQT-4883
TYPES - Enzymatic-Reactions
COMMON-NAME - cichoriin transglucosylase (6-<i>O</i>-glucosyltransferase activity)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13470
//
UNIQUE-ID - ENZRXNQT-9963
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-oxatyphasterol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - AT5G38970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11538
//
UNIQUE-ID - ENZRXNQT-9584
TYPES - Enzymatic-Reactions
COMMON-NAME - polygalacturonate 4-&alpha;-galacturonosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16540543:EV-COMP-HINF-FN-FROM-SEQ:3385485223:tissier
CREDITS - pmngroup
ENZYME - AT5G54690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.43-RXN
//
UNIQUE-ID - ENZRXNQT-5436
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G26180
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G26180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11666
//
UNIQUE-ID - ENZRXNQT-8473
TYPES - Enzymatic-Reactions
COMMON-NAME - monogalactosyldiacylglycerol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5342-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.46-RXN
//
UNIQUE-ID - ENZRXNQT-31671
TYPES - Enzymatic-Reactions
COMMON-NAME - (2<i>E</i>,6<i>E</i>)-farnesyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G29430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXNQT-8478
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglutamylphosphate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5337-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUTPREDUCT-RXN
//
UNIQUE-ID - ENZRXNQT-4378
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G15500.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-243
//
UNIQUE-ID - ENZRXNQT-6372
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G49640-MONOMER
